City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Altos,BR,2022-08-14 21:44:09,-5.0381,-42.46,88.11,27,63,1.57,broken clouds
1,Barrow,US,2022-08-14 21:42:32,71.2906,-156.7887,37.42,87,100,8.05,overcast clouds
2,Vaini,TO,2022-08-14 21:42:19,-21.2,-175.2,68.16,94,75,10.36,light intensity shower rain
3,Bluff,NZ,2022-08-14 21:39:28,-46.6,168.3333,44.02,78,90,8.03,overcast clouds
4,Biak,ID,2022-08-14 21:44:12,-0.9131,122.8766,74.82,83,98,6.58,overcast clouds
5,The Valley,AI,2022-08-14 21:44:12,18.217,-63.0578,87.66,79,20,9.22,few clouds
6,Riviere-Au-Renard,CA,2022-08-14 21:44:13,48.9957,-64.3971,62.89,96,100,14.94,overcast clouds
7,Rikitea,PF,2022-08-14 21:42:17,-23.1203,-134.9692,73.26,77,0,18.68,clear sky
8,Punta Arenas,CL,2022-08-14 21:42:16,-53.15,-70.9167,39.31,81,75,18.41,broken clouds
9,Bilibino,RU,2022-08-14 21:44:15,68.0546,166.4372,38.73,90,100,6.13,overcast clouds
10,Anloga,GH,2022-08-14 21:44:16,5.7947,0.8973,73.74,91,100,17.9,light rain
11,Narsaq,GL,2022-08-14 21:39:25,60.9167,-46.05,59.22,92,46,2.66,scattered clouds
12,Kotovo,RU,2022-08-14 21:44:16,50.3211,44.8012,72.1,51,97,15.57,overcast clouds
13,Naze,JP,2022-08-14 21:40:12,28.3667,129.4833,81.52,79,18,11.56,few clouds
14,Atuona,PF,2022-08-14 21:42:20,-9.8,-139.0333,77.36,67,2,19.75,clear sky
15,Cabo San Lucas,MX,2022-08-14 21:44:17,22.8909,-109.9124,87.62,65,63,6.15,broken clouds
16,Souillac,MU,2022-08-14 21:41:58,-20.5167,57.5167,70.18,78,75,17.27,broken clouds
17,Busselton,AU,2022-08-14 21:42:25,-33.65,115.3333,57.38,74,100,14.76,overcast clouds
18,Hadejia,NG,2022-08-14 21:44:18,12.4498,10.0444,75.02,83,100,7.49,overcast clouds
19,Ararat,AM,2022-08-14 21:44:18,39.8317,44.7049,82.74,35,0,3.98,clear sky
20,Havre-Saint-Pierre,CA,2022-08-14 21:44:18,50.2334,-63.5986,64.76,88,100,4.61,overcast clouds
21,Skeldon,GY,2022-08-14 21:44:18,5.8833,-57.1333,79.23,78,54,6.22,broken clouds
22,Eureka,US,2022-08-14 21:44:05,40.8021,-124.1637,67.35,79,17,8.01,few clouds
23,Maun,BW,2022-08-14 21:44:19,-19.9833,23.4167,66.16,24,0,10.36,clear sky
24,Jamestown,US,2022-08-14 21:42:28,42.097,-79.2353,77.02,38,75,3.44,broken clouds
25,Hermanus,ZA,2022-08-14 21:42:30,-34.4187,19.2345,50.11,65,89,7.76,overcast clouds
26,Kapaa,US,2022-08-14 21:44:20,22.0752,-159.319,84.18,69,20,10.36,few clouds
27,Half Moon Bay,US,2022-08-14 21:44:21,37.4636,-122.4286,95.88,65,0,19.57,haze
28,Toyooka,JP,2022-08-14 21:44:21,35.5333,134.8333,78.82,88,100,4.38,moderate rain
29,Butaritari,KI,2022-08-14 21:44:21,3.0707,172.7902,81.55,78,45,14.94,light rain
30,Hambantota,LK,2022-08-14 21:41:54,6.1241,81.1185,77.34,100,20,2.3,few clouds
31,Ritchie,ZA,2022-08-14 21:44:22,-29.038,24.6028,42.01,45,0,9.19,clear sky
32,Carnarvon,AU,2022-08-14 21:42:31,-24.8667,113.6333,66.54,71,86,7.14,overcast clouds
33,Mataura,NZ,2022-08-14 21:44:22,-46.1927,168.8643,42.22,81,94,2.98,overcast clouds
34,Mahajanga,MG,2022-08-14 21:44:22,-15.7167,46.3167,71.62,60,0,10.36,clear sky
35,Port Augusta,AU,2022-08-14 21:44:23,-32.5,137.7667,46.58,61,48,9.55,scattered clouds
36,Khatanga,RU,2022-08-14 21:41:56,71.9667,102.5,52.25,62,35,4.88,scattered clouds
37,Praia,CV,2022-08-14 21:44:23,14.9215,-23.5087,79.34,78,75,11.5,broken clouds
38,Ucluelet,CA,2022-08-14 21:44:24,48.9329,-125.5528,68.09,82,65,1.99,broken clouds
39,Codrington,AU,2022-08-14 21:44:24,-38.2667,141.9667,51.17,84,98,16.33,overcast clouds
40,Nauta,PE,2022-08-14 21:44:25,-4.5061,-73.5757,80.55,78,59,3.74,light rain
41,Chokurdakh,RU,2022-08-14 21:44:26,70.6333,147.9167,46.53,53,9,7.05,clear sky
42,Ushuaia,AR,2022-08-14 21:44:26,-54.8,-68.3,37.06,93,100,12.66,light rain
43,Illela,NG,2022-08-14 21:44:27,13.7292,5.2975,79.32,73,99,9.8,light rain
44,Fowa,NG,2022-08-14 21:44:28,8.9167,6.4,72.57,95,100,4.23,light rain
45,Yellowknife,CA,2022-08-14 21:41:36,62.456,-114.3525,77.56,33,0,17.27,clear sky
46,Qaanaaq,GL,2022-08-14 21:45:29,77.484,-69.3632,40.6,85,99,12.66,overcast clouds
47,Bakchar,RU,2022-08-14 21:45:30,57.0186,82.0711,51.21,95,100,11.12,overcast clouds
48,Tucuman,AR,2022-08-14 21:43:14,-26.8241,-65.2226,87.8,25,1,3.44,clear sky
49,Port Elizabeth,ZA,2022-08-14 21:45:31,-33.918,25.5701,54.32,75,40,18.41,scattered clouds
50,Albany,US,2022-08-14 21:42:31,42.6001,-73.9662,82.35,38,15,4.9,few clouds
51,Hobart,AU,2022-08-14 21:42:16,-42.8794,147.3294,50.05,95,75,8.05,broken clouds
52,Hilo,US,2022-08-14 21:43:13,19.7297,-155.09,86.29,64,100,9.22,overcast clouds
53,Viedma,AR,2022-08-14 21:45:33,-40.8135,-62.9967,55.49,29,100,9.62,overcast clouds
54,Saint George,US,2022-08-14 21:45:34,37.1041,-113.5841,96.26,31,0,11.5,clear sky
55,Suntar,RU,2022-08-14 21:45:34,62.1444,117.6319,50.23,85,61,2.39,broken clouds
56,Tasiilaq,GL,2022-08-14 21:45:34,65.6145,-37.6368,44.76,64,66,2.42,broken clouds
57,Port Shepstone,ZA,2022-08-14 21:45:34,-30.7414,30.455,60.93,43,1,27.78,clear sky
58,Ola,RU,2022-08-14 21:45:35,59.5833,151.2833,57.15,87,100,3.13,overcast clouds
59,Aklavik,CA,2022-08-14 21:45:35,68.2191,-135.0107,53.22,72,96,10.65,overcast clouds
60,Avarua,CK,2022-08-14 21:45:36,-21.2078,-159.775,71.65,83,100,3.44,light rain
61,Belmonte,BR,2022-08-14 21:45:36,-15.8631,-38.8828,69.35,75,40,7.76,scattered clouds
62,College,US,2022-08-14 21:45:37,64.8569,-147.8028,65.28,70,75,5.75,broken clouds
63,Saint-Philippe,RE,2022-08-14 21:45:37,-21.3585,55.7679,67.59,76,45,15.17,scattered clouds
64,Sobolevo,RU,2022-08-14 21:45:38,54.4299,31.8996,62.28,87,51,7.11,broken clouds
65,Mahebourg,MU,2022-08-14 21:44:32,-20.4081,57.7,70.25,78,75,17.27,broken clouds
66,Coahuayana,MX,2022-08-14 21:45:38,18.7333,-103.6833,86.4,69,68,4.61,broken clouds
67,Abu Zabad,SD,2022-08-14 21:45:38,12.35,29.25,71.35,90,99,7.2,light rain
68,Saint-Joseph,RE,2022-08-14 21:45:39,-21.3667,55.6167,66.58,74,32,12.39,scattered clouds
69,Tuktoyaktuk,CA,2022-08-14 21:38:16,69.4541,-133.0374,44.6,93,100,12.66,overcast clouds
70,Kloulklubed,PW,2022-08-14 21:42:25,7.0419,134.2556,73.9,74,97,6.71,overcast clouds
71,Ribeira Grande,PT,2022-08-14 21:42:00,38.5167,-28.7,76.57,87,14,10.07,light rain
72,Nalut,LY,2022-08-14 21:45:39,30.3333,10.85,87.89,20,0,2.57,clear sky
73,Karratha,AU,2022-08-14 21:45:41,-20.7377,116.8463,71.49,54,1,3.38,clear sky
74,Zhigansk,RU,2022-08-14 21:45:41,66.7697,123.3711,54.1,91,91,7.38,overcast clouds
75,Kavieng,PG,2022-08-14 21:39:27,-2.5744,150.7967,81.68,71,81,7.67,broken clouds
76,Ilulissat,GL,2022-08-14 21:42:24,69.2167,-51.1,43.66,85,100,11.14,overcast clouds
77,Georgetown,MY,2022-08-14 21:45:28,5.4112,100.3354,79.95,85,20,13.8,thunderstorm
78,New Norfolk,AU,2022-08-14 21:45:42,-42.7826,147.0587,49.71,84,94,1.01,overcast clouds
79,Lodja,CD,2022-08-14 21:45:43,-3.4833,23.4333,74.08,72,92,3.58,overcast clouds
80,Port Alfred,ZA,2022-08-14 21:42:15,-33.5906,26.891,55.38,68,84,33.89,light rain
81,Cape Town,ZA,2022-08-14 21:42:16,-33.9258,18.4232,50.92,77,20,6.91,few clouds
82,Mar Del Plata,AR,2022-08-14 21:42:24,-38.0023,-57.5575,57.09,92,0,11.99,clear sky
83,Pangkalanbuun,ID,2022-08-14 21:45:44,-2.6833,111.6167,73.18,93,65,0.92,broken clouds
84,Bengkulu,ID,2022-08-14 21:45:44,-3.8004,102.2655,76.57,89,100,3.11,overcast clouds
85,Talnakh,RU,2022-08-14 21:45:45,69.4865,88.3972,54.21,61,98,3.71,overcast clouds
86,Hokitika,NZ,2022-08-14 21:45:45,-42.7167,170.9667,48.87,66,100,5.3,light rain
87,Tacoronte,ES,2022-08-14 21:45:46,28.4769,-16.4102,72.12,75,40,16.11,fog
88,Esperance,AU,2022-08-14 21:45:46,-33.8667,121.9,49.19,85,0,9.8,clear sky
89,Douentza,ML,2022-08-14 21:45:46,14.9951,-2.9517,90.79,48,86,5.7,overcast clouds
90,Bangangte,CM,2022-08-14 21:46:47,5.1409,10.5198,59.41,99,100,3.69,light rain
91,Richmond,US,2022-08-14 21:44:48,37.5538,-77.4603,83.05,55,75,6.91,broken clouds
92,Tommot,RU,2022-08-14 21:46:47,58.9564,126.2925,54.12,96,100,7.61,overcast clouds
93,Polyarnyy,RU,2022-08-14 21:46:48,69.1989,33.4478,45.73,80,70,8.05,broken clouds
94,Kirakira,SB,2022-08-14 21:46:49,-10.4544,161.9205,82.47,74,38,8.32,scattered clouds
95,Avera,US,2022-08-14 21:46:49,33.194,-82.5271,87.85,35,30,0.94,scattered clouds
96,Antropovo,RU,2022-08-14 21:46:50,58.3988,43.0066,58.39,85,14,2.46,few clouds
97,Dikson,RU,2022-08-14 21:46:51,73.5069,80.5464,42.78,95,100,3.47,overcast clouds
98,Pangnirtung,CA,2022-08-14 21:46:52,66.1451,-65.7125,44.82,82,100,3.2,overcast clouds
99,Bredasdorp,ZA,2022-08-14 21:46:53,-34.5322,20.0403,48.9,59,96,2.55,overcast clouds
100,Lagoa,PT,2022-08-14 21:46:54,39.05,-27.9833,75.0,87,4,12.24,clear sky
101,Hithadhoo,MV,2022-08-14 21:46:55,-0.6,73.0833,82.36,72,100,4.03,overcast clouds
102,Severo-Kurilsk,RU,2022-08-14 21:46:55,50.6789,156.125,55.94,98,100,18.66,light rain
103,Bandarbeyla,SO,2022-08-14 21:46:56,9.4942,50.8122,76.19,84,93,29.46,overcast clouds
104,Gemenele,RO,2022-08-14 21:46:56,45.2833,27.6167,66.45,83,30,10.18,scattered clouds
105,Nikolskoye,RU,2022-08-14 21:38:19,59.7035,30.7861,62.87,69,5,3.62,clear sky
106,Lakatoro,VU,2022-08-14 21:46:57,-16.0999,167.4164,78.4,81,100,15.68,light rain
107,Banmankhi,IN,2022-08-14 21:46:57,25.8833,87.1833,79.27,86,98,18.54,overcast clouds
108,East London,ZA,2022-08-14 21:46:58,-33.0153,27.9116,54.21,66,38,31.94,light rain
109,Tacarigua,VE,2022-08-14 21:46:58,10.0862,-67.9198,71.6,98,100,2.62,overcast clouds
110,Hamilton,US,2022-08-14 21:42:35,39.1834,-84.5333,78.78,75,100,5.75,overcast clouds
111,Labuhan,ID,2022-08-14 21:46:59,-6.8844,112.2051,76.75,88,33,7.31,scattered clouds
112,Conde,BR,2022-08-14 21:44:27,-7.2597,-34.9075,76.46,73,20,10.36,few clouds
113,Suwanee,US,2022-08-14 21:47:01,34.0515,-84.0713,90.03,58,75,5.75,broken clouds
114,Eisenerz,AT,2022-08-14 21:47:01,47.5333,14.8833,60.39,89,30,2.04,scattered clouds
115,Tual,ID,2022-08-14 21:47:01,-5.6667,132.75,79.18,81,100,23.47,overcast clouds
116,Fairbanks,US,2022-08-14 21:46:23,64.8378,-147.7164,65.3,71,40,5.75,scattered clouds
117,Kjopsvik,NO,2022-08-14 21:47:02,68.097,16.3742,48.07,68,94,4.38,overcast clouds
118,Yerbogachen,RU,2022-08-14 21:42:24,61.2767,108.0108,42.1,90,8,1.7,clear sky
119,San Cristobal,VE,2022-08-14 21:47:03,7.7669,-72.225,78.98,81,28,5.75,scattered clouds
120,Faanui,PF,2022-08-14 21:42:20,-16.4833,-151.75,78.71,76,32,15.1,light rain
121,Poronaysk,RU,2022-08-14 21:47:04,49.2167,143.1167,61.21,95,100,3.76,overcast clouds
122,Namibe,AO,2022-08-14 21:47:04,-15.1961,12.1522,61.09,92,28,6.46,scattered clouds
123,Santa Cruz,BO,2022-08-14 21:47:04,-17.8,-63.1667,85.46,58,40,28.77,scattered clouds
124,Maravilha,BR,2022-08-14 21:47:05,-26.7608,-53.1725,62.62,92,45,3.56,scattered clouds
125,Tiksi,RU,2022-08-14 21:47:05,71.6872,128.8694,43.86,90,53,3.96,broken clouds
126,Pauini,BR,2022-08-14 21:47:05,-7.7136,-66.9764,88.59,44,70,1.21,broken clouds
127,Skibbereen,IE,2022-08-14 21:47:06,51.55,-9.2667,64.18,91,100,12.35,overcast clouds
128,Clarence Town,AU,2022-08-14 21:47:06,-32.5833,151.7833,54.86,73,8,10.51,clear sky
129,Diffa,NE,2022-08-14 21:47:07,13.3154,12.6113,76.64,78,100,7.9,overcast clouds
130,Kamariotissa,GR,2022-08-14 21:47:08,40.4833,25.4667,73.33,74,42,10.98,scattered clouds
131,Beauceville,CA,2022-08-14 21:47:08,46.2179,-70.7787,74.86,43,44,3.44,scattered clouds
132,Znamenskoye,RU,2022-08-14 21:47:09,57.1281,73.8282,50.52,94,45,8.21,scattered clouds
133,Pevek,RU,2022-08-14 21:47:09,69.7008,170.3133,34.02,83,100,12.62,overcast clouds
134,Ahipara,NZ,2022-08-14 21:48:10,-35.1667,173.1667,57.79,78,100,7.07,moderate rain
135,Port Hawkesbury,CA,2022-08-14 21:46:58,45.6169,-61.3485,72.91,95,100,11.99,mist
136,Matadi,CD,2022-08-14 21:48:12,-5.8167,13.45,71.33,72,100,6.93,overcast clouds
137,Coquimbo,CL,2022-08-14 21:48:12,-29.9533,-71.3436,56.93,82,0,6.91,clear sky
138,Upernavik,GL,2022-08-14 21:48:13,72.7868,-56.1549,43.86,74,100,4.36,overcast clouds
139,Andenes,NO,2022-08-14 21:48:13,69.3143,16.1194,48.18,81,0,9.22,clear sky
140,Kasongo,CD,2022-08-14 21:48:14,-4.45,26.6667,77.27,58,92,3.4,overcast clouds
141,Mount Gambier,AU,2022-08-14 21:48:14,-37.8333,140.7667,49.5,89,95,9.95,light rain
142,Olinda,BR,2022-08-14 21:48:15,-8.0089,-34.8553,78.53,61,40,11.5,scattered clouds
143,Belaya Gora,RU,2022-08-14 21:48:08,68.5333,146.4167,46.83,65,35,10.63,scattered clouds
144,Coihaique,CL,2022-08-14 21:46:03,-45.5752,-72.0662,37.35,81,75,2.3,light rain
145,Victoria,HK,2022-08-14 21:46:58,22.2855,114.1577,84.33,89,45,3.0,scattered clouds
146,Ketchikan,US,2022-08-14 21:48:16,55.3422,-131.6461,61.27,94,100,8.05,moderate rain
147,Gainesville,US,2022-08-14 21:44:55,29.6516,-82.3248,90.09,47,0,8.05,clear sky
148,Black River,JM,2022-08-14 21:48:17,18.0264,-77.8487,84.85,65,53,9.37,broken clouds
149,Bull Savanna,JM,2022-08-14 21:48:18,17.8868,-77.5902,82.63,64,32,11.86,scattered clouds
150,Lima,PE,2022-08-14 21:47:45,-12.0432,-77.0282,61.05,72,75,10.36,broken clouds
151,Clyde River,CA,2022-08-14 21:46:57,70.4692,-68.5914,41.23,93,75,8.05,light rain
152,Ayan,RU,2022-08-14 21:48:18,56.45,138.1667,55.53,87,78,2.8,broken clouds
153,Pundri,IN,2022-08-14 21:48:19,29.75,76.55,79.57,85,96,5.84,overcast clouds
154,Kenai,US,2022-08-14 21:48:19,60.5544,-151.2583,63.03,79,100,5.75,overcast clouds
155,Gobabis,NA,2022-08-14 21:48:20,-22.45,18.9667,47.71,23,1,10.56,clear sky
156,Ponta Do Sol,PT,2022-08-14 21:48:20,32.6667,-17.1,73.71,79,0,3.49,clear sky
157,Puerto Ayora,EC,2022-08-14 21:41:55,-0.7393,-90.3518,76.96,90,96,5.99,overcast clouds
158,Leh,IN,2022-08-14 21:48:21,34.1667,77.5833,66.27,52,80,5.14,broken clouds
159,Lavrentiya,RU,2022-08-14 21:48:22,65.5833,-171.0,42.3,67,38,3.6,scattered clouds
160,Dongzhen,CN,2022-08-14 21:48:22,22.3797,110.9389,76.68,96,43,1.57,scattered clouds
161,Richards Bay,ZA,2022-08-14 21:48:23,-28.783,32.0377,59.95,62,21,5.46,few clouds
162,Vasto,IT,2022-08-14 21:48:24,42.1243,14.7059,75.15,56,7,6.38,clear sky
163,Cloquet,US,2022-08-14 21:48:25,46.7216,-92.4594,78.19,65,4,4.32,clear sky
164,Kruisfontein,ZA,2022-08-14 21:41:55,-34.0033,24.7314,46.89,63,91,18.99,overcast clouds
165,Port-Gentil,GA,2022-08-14 21:48:27,-0.7193,8.7815,75.16,83,100,4.61,overcast clouds
166,Agirish,RU,2022-08-14 21:48:28,61.9247,63.0231,41.54,84,24,3.76,few clouds
167,Yulara,AU,2022-08-14 21:48:28,-25.2406,130.9889,54.28,54,0,6.49,clear sky
168,Fortuna,US,2022-08-14 21:48:28,40.5982,-124.1573,64.65,85,75,16.11,broken clouds
169,Hobyo,SO,2022-08-14 21:48:29,5.3505,48.5268,76.28,88,100,22.86,overcast clouds
170,Arraial Do Cabo,BR,2022-08-14 21:48:29,-22.9661,-42.0278,69.76,73,0,19.57,clear sky
171,Rawson,AR,2022-08-14 21:48:30,-43.3002,-65.1023,52.5,39,83,14.29,broken clouds
172,Catamarca,AR,2022-08-14 21:48:30,-28.4696,-65.7852,84.78,24,0,3.0,clear sky
173,Batagay-Alyta,RU,2022-08-14 21:48:31,67.8006,130.4114,51.44,76,4,2.77,clear sky
174,Verkhoyansk,RU,2022-08-14 21:48:31,67.5447,133.385,55.42,74,50,1.97,scattered clouds
175,Kamenka,RU,2022-08-14 21:48:31,51.3223,42.7678,70.02,46,58,11.7,broken clouds
176,Kavaratti,IN,2022-08-14 21:44:32,10.5669,72.642,80.85,79,100,11.01,overcast clouds
177,Jasidih,IN,2022-08-14 21:48:32,24.5167,86.65,76.32,92,100,20.09,overcast clouds
178,Lebu,CL,2022-08-14 21:42:31,-37.6167,-73.65,46.85,77,74,15.68,broken clouds
179,Portland,US,2022-08-14 21:44:49,45.5234,-122.6762,86.63,45,20,5.75,few clouds
180,Laguna,US,2022-08-14 21:37:36,38.421,-121.4238,101.14,20,0,8.05,clear sky
181,Baruun-Urt,MN,2022-08-14 21:47:03,46.6806,113.2792,54.23,95,95,6.17,overcast clouds
182,Tomatlan,MX,2022-08-14 21:49:33,19.9333,-105.25,85.15,70,86,7.14,overcast clouds
183,Thompson,CA,2022-08-14 21:45:29,55.7435,-97.8558,75.36,38,20,5.75,few clouds
184,Isangel,VU,2022-08-14 21:49:33,-19.55,169.2667,77.11,83,75,11.5,broken clouds
185,Nelson Bay,AU,2022-08-14 21:49:34,-32.7167,152.15,55.0,78,5,10.0,clear sky
186,Castro,BR,2022-08-14 21:49:35,-24.7911,-50.0119,58.66,69,2,4.56,clear sky
187,Carolina,PR,2022-08-14 21:45:24,18.3808,-65.9574,86.76,81,40,10.36,scattered clouds
188,Oksfjord,NO,2022-08-14 21:49:36,70.2396,22.3479,44.67,87,98,2.84,overcast clouds
189,Podosinovets,RU,2022-08-14 21:49:37,60.2776,47.0659,51.35,80,11,1.86,few clouds
190,Martapura,ID,2022-08-14 21:49:38,-3.4167,114.85,73.49,100,75,1.14,broken clouds
191,Mount Isa,AU,2022-08-14 21:49:39,-20.7333,139.5,37.17,70,59,0.0,broken clouds
192,Santa Fe,AR,2022-08-14 21:48:07,-31.6333,-60.7,76.01,64,10,3.0,clear sky
193,Gejiu,CN,2022-08-14 21:49:40,23.306,103.1635,57.16,95,48,0.29,scattered clouds
194,Do Gonbadan,IR,2022-08-14 21:49:40,30.3586,50.7981,82.49,34,0,0.0,clear sky
195,Balabac,PH,2022-08-14 21:49:41,7.9868,117.0645,79.23,77,99,3.98,overcast clouds
196,Sambava,MG,2022-08-14 21:49:41,-14.2667,50.1667,66.15,89,86,7.61,light rain
197,Palas,ID,2022-08-14 21:49:42,-5.6519,105.6801,76.96,87,95,1.97,overcast clouds
198,Hailey,US,2022-08-14 21:49:42,43.5196,-114.3153,87.89,28,75,27.0,broken clouds
199,Chuy,UY,2022-08-14 21:49:43,-33.6971,-53.4616,58.71,87,0,9.73,clear sky
200,Kodiak,US,2022-08-14 21:49:43,57.79,-152.4072,54.91,88,100,4.61,overcast clouds
201,Hami,CN,2022-08-14 21:49:43,42.8,93.45,77.31,23,0,9.84,clear sky
202,Presidente Medici,BR,2022-08-14 21:49:43,-11.1753,-61.9014,89.69,27,20,3.0,few clouds
203,Kisangani,CD,2022-08-14 21:49:44,0.5167,25.2,69.58,98,97,1.1,overcast clouds
204,Nanortalik,GL,2022-08-14 21:48:26,60.1432,-45.2371,44.8,97,98,9.84,overcast clouds
205,Asilah,MA,2022-08-14 21:49:44,35.465,-6.0348,73.36,77,0,10.36,clear sky
206,Piritiba,BR,2022-08-14 21:49:45,-11.7303,-40.5553,68.59,73,91,9.19,overcast clouds
207,Morondava,MG,2022-08-14 21:49:39,-20.2833,44.2833,72.82,78,0,5.95,clear sky
208,Socorro,US,2022-08-14 21:49:47,31.6546,-106.3033,97.11,21,40,6.91,scattered clouds
209,Guerrero Negro,MX,2022-08-14 21:49:48,27.9769,-114.0611,83.91,50,10,16.08,clear sky
210,Goderich,CA,2022-08-14 21:45:28,43.7501,-81.7165,74.91,53,100,11.5,overcast clouds
211,General Roca,AR,2022-08-14 21:49:49,-39.0333,-67.5833,56.62,36,91,23.6,overcast clouds
212,Morris,US,2022-08-14 21:49:49,40.8334,-74.5329,82.38,45,61,4.0,broken clouds
213,Bathsheba,BB,2022-08-14 21:49:50,13.2167,-59.5167,84.81,74,75,10.36,broken clouds
214,Waynesville,US,2022-08-14 21:49:50,35.4887,-82.9887,80.89,79,97,1.01,overcast clouds
215,Imbituba,BR,2022-08-14 21:45:07,-28.24,-48.6703,66.09,90,16,13.0,few clouds
216,Mongoumba,CF,2022-08-14 21:49:51,3.6415,18.5936,71.42,90,100,0.51,overcast clouds
217,Ondangwa,NA,2022-08-14 21:49:51,-17.9167,15.95,61.43,22,0,6.64,clear sky
218,Churapcha,RU,2022-08-14 21:49:51,62.0025,132.4325,60.49,83,100,4.99,overcast clouds
